/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- None : 2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.44
 -- forward : -9.87
 -- right : 0.18
 -- left : -10.59

('left', 'green', 'right', None, 'left')
 -- None : -4.41
 -- forward : -0.04
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 2.08
 -- forward : -40.54
 -- right : -19.46
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : -4.40
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 2.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : -3.73
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.99
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.94
 -- forward : -9.44
 -- right : 1.34
 -- left : -9.62

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -8.18
 -- right : 2.81
 -- left : -8.47

('forward', 'red', 'right', None, 'right')
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.76

('forward', 'red', 'left', 'left', None)
 -- None : 2.26
 -- forward : -9.72
 -- right : 1.05
 -- left : -8.43

('left', 'green', 'forward', 'left', None)
 -- None : -5.78
 -- forward : -0.04
 -- right : 0.51
 -- left : 1.21

('left', 'green', None, None, None)
 -- None : -4.65
 -- forward : 0.39
 -- right : -0.25
 -- left : 2.02

('forward', 'green', 'left', 'left', 'right')
 -- None : -4.36
 -- forward : 2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : -9.57

('forward', 'green', None, 'forward', 'left')
 -- None : -4.10
 -- forward : 2.22
 -- right : 0.00
 -- left : 0.29

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -36.49
 -- right : -18.49
 -- left : -36.02

('right', 'red', 'right', None, 'right')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -3.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.28

('forward', 'green', 'forward', None, None)
 -- None : -5.02
 -- forward : 2.71
 -- right : 0.51
 -- left : 0.88

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -9.24
 -- right : 2.27
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : -0.11
 -- forward : -10.04
 -- right : 1.45
 -- left : -10.55

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 1.94
 -- forward : -8.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 2.21
 -- forward : -10.65
 -- right : 0.29
 -- left : -10.54

('left', 'green', 'left', None, None)
 -- None : -4.63
 -- forward : -0.15
 -- right : -0.02
 -- left : 2.26

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -36.17

('forward', 'red', 'forward', None, 'right')
 -- None : 2.20
 -- forward : -35.85
 -- right : -17.36
 -- left : -35.99

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.35
 -- forward : 2.73
 -- right : -0.33
 -- left : -18.32

('forward', 'red', None, 'right', None)
 -- None : 1.71
 -- forward : -10.53
 -- right : 0.54
 -- left : -10.77

('right', 'green', None, 'forward', 'forward')
 -- None : -4.59
 -- forward : 0.00
 -- right : 1.36
 -- left : -18.67

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.49
 -- forward : -35.83
 -- right : 0.00
 -- left : -36.13

('forward', 'red', 'left', 'right', 'right')
 -- None : 2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.37

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.29

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.66
 -- left : -0.01

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.81

('left', 'green', None, 'right', None)
 -- None : -5.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.92

('forward', 'green', None, 'forward', None)
 -- None : -4.63
 -- forward : 1.67
 -- right : 0.46
 -- left : 0.15

('left', 'red', 'forward', 'forward', 'right')
 -- None : 2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -36.08

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.32
 -- forward : -35.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.33
 -- forward : -9.53
 -- right : 0.24
 -- left : -9.29

('forward', 'green', None, 'right', 'forward')
 -- None : -5.33
 -- forward : 1.03
 -- right : 0.00
 -- left : -17.50

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -17.24
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -5.31
 -- forward : 1.54
 -- right : 0.00
 -- left : -18.57

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -18.20
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -36.49

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.32
 -- forward : 2.76
 -- right : 0.64
 -- left : 0.66

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.55

('forward', 'red', 'left', None, 'right')
 -- None : 2.19
 -- forward : -8.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : -0.09
 -- right : 1.49
 -- left : 1.05

('left', 'red', None, None, 'left')
 -- None : 2.06
 -- forward : -10.76
 -- right : 0.53
 -- left : -10.07

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : -35.10

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 2.19
 -- right : -0.31
 -- left : -19.34

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -36.26
 -- right : 0.00
 -- left : -36.36

('forward', 'red', None, 'right', 'right')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.83
 -- forward : -8.12
 -- right : 0.60
 -- left : -10.54

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.95
 -- forward : -35.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : -3.94
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -4.43
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -4.92
 -- forward : -0.03
 -- right : 1.29
 -- left : -20.17

('right', 'red', 'forward', 'forward', None)
 -- None : 0.79
 -- forward : -36.21
 -- right : -20.28
 -- left : -35.80

('left', 'red', 'forward', 'left', None)
 -- None : 1.10
 -- forward : -40.63
 -- right : -20.00
 -- left : -39.26

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -9.79
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.29
 -- forward : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.08
 -- forward : -0.24
 -- right : 0.32
 -- left : 1.72

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 1.37

('left', 'green', 'forward', 'forward', 'left')
 -- None : -3.82
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.94
 -- forward : -36.67
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : -5.01
 -- forward : 2.12
 -- right : -0.40
 -- left : -18.09

('forward', 'green', 'right', None, None)
 -- None : -5.22
 -- forward : 0.54
 -- right : 0.16
 -- left : 0.45

('left', 'red', 'left', None, None)
 -- None : 1.71
 -- forward : -9.64
 -- right : 0.22
 -- left : -10.07

('right', 'red', None, 'forward', 'left')
 -- None : 0.37
 -- forward : -36.70
 -- right : 0.00
 -- left : -40.30

('left', 'red', None, 'forward', 'forward')
 -- None : 1.96
 -- forward : -39.61
 -- right : 0.68
 -- left : -35.11

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.95

('left', 'green', None, 'forward', 'left')
 -- None : -3.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.15

('forward', 'green', None, 'left', 'forward')
 -- None : -4.60
 -- forward : 1.75
 -- right : -0.19
 -- left : -19.59

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.79
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : -3.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.45

('left', 'green', 'left', None, 'forward')
 -- None : -5.75
 -- forward : 1.41
 -- right : 0.00
 -- left : -18.56

('right', 'green', 'left', None, 'forward')
 -- None : -5.35
 -- forward : -0.02
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -36.55

('forward', 'green', None, 'left', 'right')
 -- None : -5.71
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : -0.01
 -- forward : -36.76
 -- right : -17.65
 -- left : -36.05

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.22
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.84
 -- forward : 1.98
 -- right : 0.46
 -- left : 0.94

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.14
 -- left : 2.28

('left', 'red', 'forward', 'right', 'forward')
 -- None : 2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.51
 -- forward : -9.47
 -- right : 0.00
 -- left : -9.21

('right', 'green', 'right', 'forward', 'left')
 -- None : -4.93
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : -0.10
 -- forward : -9.85
 -- right : 1.32
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -4.50
 -- forward : 0.29
 -- right : 0.00
 -- left : 1.21

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -9.26
 -- right : 1.08
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.63

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.65
 -- right : -0.06
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -5.38
 -- forward : 0.75
 -- right : 0.91
 -- left : 2.41

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -9.51
 -- right : 1.50
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : -4.10
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 2.01
 -- forward : -9.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -9.44
 -- right : 1.96
 -- left : -8.99

('right', 'green', 'forward', 'forward', 'right')
 -- None : -4.13
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.82

('left', 'red', 'forward', 'forward', None)
 -- None : 2.64
 -- forward : -35.30
 -- right : -17.48
 -- left : -35.30

('left', 'green', None, 'right', 'right')
 -- None : -4.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.91

('left', 'green', None, None, 'right')
 -- None : -5.09
 -- forward : -0.04
 -- right : 0.59
 -- left : -18.62

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.50
 -- right : 0.00
 -- left : -17.45

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -35.40
 -- right : -17.89
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -9.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -35.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -3.89
 -- forward : 0.93
 -- right : 1.46
 -- left : 0.05

('forward', 'green', 'left', 'forward', None)
 -- None : -4.21
 -- forward : 1.09
 -- right : 0.05
 -- left : 0.41

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.98
 -- right : 1.39
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 2.47
 -- forward : -9.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -4.71
 -- forward : 2.06
 -- right : 0.68
 -- left : 0.21

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.16
 -- left : -35.26

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.83
 -- left : -36.10

('right', 'red', 'right', None, 'forward')
 -- None : 0.91
 -- forward : -9.40
 -- right : 2.23
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.82
 -- left : -18.13

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.14
 -- forward : 0.00
 -- right : -17.54
 -- left : -35.24

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.80
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -35.15
 -- right : 1.22
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -5.65
 -- forward : 0.58
 -- right : 0.14
 -- left : 2.22

('forward', 'red', 'right', None, 'forward')
 -- None : 1.27
 -- forward : -8.14
 -- right : 0.62
 -- left : -8.99

('right', 'red', 'left', 'left', 'right')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.29

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.44
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : -5.11
 -- forward : -0.02
 -- right : 1.31
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.34

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.15
 -- forward : -35.95
 -- right : -18.61
 -- left : -35.29

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.79
 -- right : 1.78
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.64
 -- forward : -39.44
 -- right : 0.60
 -- left : -40.51

('right', 'green', None, 'right', 'left')
 -- None : -5.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.01

('left', 'green', 'left', 'forward', None)
 -- None : -5.50
 -- forward : 0.31
 -- right : 0.76
 -- left : 2.20

('right', 'red', 'forward', 'right', None)
 -- None : 0.23
 -- forward : -36.57
 -- right : -18.15
 -- left : -35.58

('left', 'red', None, 'right', 'left')
 -- None : 1.47
 -- forward : -9.56
 -- right : 0.06
 -- left : -10.02

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -4.79
 -- forward : 2.58
 -- right : 0.53
 -- left : -18.31

('right', 'red', None, None, None)
 -- None : 0.55
 -- forward : -9.52
 -- right : 1.62
 -- left : -10.14

('left', 'red', None, 'forward', 'left')
 -- None : 1.67
 -- forward : -35.79
 -- right : -0.05
 -- left : -35.53

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.19
 -- forward : -8.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -4.59
 -- forward : 1.28
 -- right : -0.02
 -- left : 0.56

('right', 'green', 'forward', None, None)
 -- None : -4.06
 -- forward : 0.60
 -- right : 1.59
 -- left : -0.09

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 1.33

('left', 'red', None, 'left', 'forward')
 -- None : 1.31
 -- forward : -9.51
 -- right : -0.20
 -- left : -10.03

('left', 'red', 'forward', None, 'right')
 -- None : 2.53
 -- forward : -35.81
 -- right : -17.85
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : -36.79

('forward', 'red', None, None, 'left')
 -- None : 1.98
 -- forward : -10.08
 -- right : 0.23
 -- left : -10.86

('right', 'red', 'left', 'forward', None)
 -- None : -0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.79

('forward', 'red', 'left', 'forward', None)
 -- None : 1.23
 -- forward : -39.94
 -- right : -0.01
 -- left : -36.06

('right', 'red', 'forward', None, 'left')
 -- None : -0.00
 -- forward : -36.71
 -- right : 0.00
 -- left : -36.38

('right', 'green', 'left', 'left', None)
 -- None : -3.69
 -- forward : 0.35
 -- right : 1.82
 -- left : 0.44

('right', 'red', 'right', 'left', 'left')
 -- None : 0.71
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : -0.15
 -- right : 1.47
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.20

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.38
 -- forward : 0.00
 -- right : -18.78
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.77

('left', 'green', None, 'left', 'right')
 -- None : -4.69
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 0.98
 -- forward : -39.75
 -- right : 0.48
 -- left : -40.56

('right', 'red', None, None, 'forward')
 -- None : 0.60
 -- forward : -9.91
 -- right : 1.17
 -- left : -8.60

('right', 'red', None, 'left', 'forward')
 -- None : 0.61
 -- forward : 0.00
 -- right : 2.52
 -- left : -9.80

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : -9.17

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.19
 -- left : -17.76

('left', 'green', 'left', 'right', 'forward')
 -- None : -3.66
 -- forward : 0.00
 -- right : 0.24
 -- left : -18.60

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.60
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -5.12
 -- forward : 2.11
 -- right : 0.06
 -- left : 0.42

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.52
 -- right : 0.37
 -- left : 0.60

